,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
448,53.02900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ce80cb2,44416300568018951,!
449,52.63700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5836ff40,44415206039224323,£¿£¿£¿£¿
450,42.06000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5836ff40,44415199081398277,ºÃÒ®
451,24.55300,¹ö¶¯µ¯Ä»,25,0xffffff,0,5836ff40,44415189264629765,Ó½³ªÊ±¼äÓÐµã³¤doge 
452,3.56100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5836ff40,44415163611742215,¿´·âÃæ¾ÍÖªµÀÁËÐ¦ËÀ
453,44.04600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,a7042e92,44412180091109381,GET RICK ROLLED LOL
454,0.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,9af8943b,44411681704509447,²¢²é¼¯²»ÊÇOIerÒªÕÆÎÕµÄ×î»ù±¾µÄÊý¾Ý½á¹¹Âð
455,12.36800,µ×¶Ëµ¯Ä»,25,0xe70012,0,ba53c69d,44410213125062659,ÌýÒôÊ¶¹£
456,6.08400,¹ö¶¯µ¯Ä»,25,0xffffff,0,cac0884f,44408038768508935,Ô¸ÕßÉÏ¹³
457,49.76700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a71a783,44405969537990663,Ô¸ÕßÉÏ¹³
458,50.64100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a712032,44405948827041799,£¿
459,44.00600,¹ö¶¯µ¯Ä»,25,0xffffff,0,20d5eea2,44405746017239047,ÎÔ²Û£¡£¡£¡£¡£¡Õâ¸öÎÒÕæÃ»Ïëµ½
460,6.20900,¹ö¶¯µ¯Ä»,25,0xffffff,0,db5b7947,44404950510862343,¹í£¡
461,50.77100,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b336bea,44404745860808707,ºßºßßóßóhh
462,52.15900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,965c158c,44403956469202949,µúÖÐµýÖÐµúÖÐµý
463,33.30400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f2cfde8f,44403512611176455,Ç°Ò¡¹ý³¤
464,48.57800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1bc3f87f,44403443011420167,Äú
465,60.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,157c0e4e,44401971741851655,°µÊ¾ÈýÁª
466,37.11200,¹ö¶¯µ¯Ä»,25,0xffffff,0,76c46830,44401460979433539,ÒªÀ´ÁË
467,48.26200,¹ö¶¯µ¯Ä»,25,0xffffff,0,463b2f80,44401182780686341,²Ý
468,48.35900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f5a16c1,44401007011037187,²Ý
469,11.46700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f5a16c1,44400987706753031,²Ý
470,48.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,44a89e4f,44400982891167747,²Ý
471,53.29700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6dec8dc3,44400829323542535,²Ý
472,56.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,896d6156,44400752713531395,²Ý
473,13.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,896d6156,44400730358415363,²Ý
474,50.38600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,f21112c0,44400614973112323,¾ª   Ìì   Ä§   µÁ   ÍÅ
475,55.38600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e69703e4,44400430269071367,ÈýÉ±
476,51.03200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e69703e4,44400427966398471,¶þÉ±
477,42.30200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f499e239,44400403455934469, ²Ý
478,42.43300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,b5c99e1f,44400201132670983,Ò¯±»Æ­ÁË
479,58.41400,¹ö¶¯µ¯Ä»,25,0xffffff,0,8f8bfe7c,44400146022137863,²Ý
480,47.11400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c0e6a4b,44400068344676357,²Ý
481,48.78200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c0e6a4b,44400061048684551,²Ý
482,52.64900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6e420c1,44399985423810567,²Ý
483,57.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,487b6e9a,44399499893276675,²Ý
484,53.88200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c61d50e5,44399120508518403,??²Ý
485,56.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffeeebc0,44398368036225027,²Ý
486,60.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,126de1e4,44397903331459077,²Ý
487,55.86900,¹ö¶¯µ¯Ä»,25,0xffffff,0,711d2d11,44397708886671363,²Ý
488,42.09400,¹ö¶¯µ¯Ä»,25,0xffffff,0,56c07cdd,44397460314390531,²Ý
489,51.61600,¶¥¶Ëµ¯Ä»,25,0xe2027f,0,d594741e,44397456251682821,ÍÅ   »ï   ×÷   °¸
490,0.91600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f779e0ef,44397028600971269,²Âµ½
491,48.23100,¹ö¶¯µ¯Ä»,25,0xffffff,0,aed315e7,44397010158092295,²Ý
492,50.76200,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c2a97d4,44396883240026119,µúÖÐµýÖÐµý
493,53.50800,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c2a97d4,44396871120584707,²Ý
494,60.02200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5f4c7028,44396626491473925,²Ý
495,2.33400,¶¥¶Ëµ¯Ä»,25,0xffffff,0,dce251f9,44396589393903621,·âÃæ°¬Â×Ê¼×æ¾Þ
496,52.30400,¹ö¶¯µ¯Ä»,25,0xffffff,0,94e18fd4,44396340431552519,²Ý
497,11.80600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4ef638f4,44396276521893895,Ô¸ÕßÉÏ¹³
498,50.36100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,4283e2f0,44395429105238023,Õ© Æ­ ÍÅ »ï
499,49.83300,¹ö¶¯µ¯Ä»,25,0xffffff,0,cd4c6322,44395391947898887,²Ý
500,43.34800,¹ö¶¯µ¯Ä»,25,0xffffff,0,cd4c6322,44395387135459333,²Ý
